!SESSION 2022-02-02 16:53:19.256 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:20.844
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:21.072
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:22.083
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:22.089
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:22.095
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:22.395
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-02-02 16:54:18.632
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.055
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.059
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.064
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.068
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.074
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.081
!MESSAGE XSCT Command: [setws /thayerfs/home/f00436n/engs62/module5], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2022-02-02 16:54:27.624
!MESSAGE Opening file dialog using preferences. Current path: /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:31.572
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:31.581
!MESSAGE XSCT command with result: [setws /thayerfs/home/f00436n/engs62/module5], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:31.593
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:31.607
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:39.856
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_module5_hw_wrapper13149402917805356451/module5_hw_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:42.003
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_module5_hw_wrapper13149402917805356451/module5_hw_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:42.014
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_module5_hw_wrapper13149402917805356451/module5_hw_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:42.021
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_module5_hw_wrapper13149402917805356451/module5_hw_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE Generating MD5 hash for file: /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:40:33.754
!MESSAGE XSCT Command: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:40:33.760
!MESSAGE XSCT command with result: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-02-06 13:40:34.804
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:12.158
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:12.168
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:12.173
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:12.200
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-02-06 13:41:12.205
!MESSAGE Generating MD5 hash for file: /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:12.214
!MESSAGE XSCT Command: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:12.219
!MESSAGE XSCT command with result: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-02-06 13:41:13.287
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:19.016
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:19.026
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:19.030
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:19.037
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-02-06 13:41:19.042
!MESSAGE Generating MD5 hash for file: /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:19.050
!MESSAGE XSCT Command: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:19.056
!MESSAGE XSCT command with result: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-02-06 13:41:20.077
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:44.985
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:44.996
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:45.020
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:45.026
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-02-06 13:41:45.031
!MESSAGE Generating MD5 hash for file: /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:45.039
!MESSAGE XSCT Command: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:41:45.045
!MESSAGE XSCT command with result: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-34: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:34.945
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:34.958
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:34.964
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:34.972
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-02-06 13:42:34.978
!MESSAGE Generating MD5 hash for file: /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:34.986
!MESSAGE XSCT Command: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:34.992
!MESSAGE XSCT command with result: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:47.136
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-1004

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:47.151
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-1004

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.225
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.235
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.241
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.285
!MESSAGE XSCT Command: [version -server], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.292
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.297
!MESSAGE XSCT Command: [version], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.303
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.309
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.323
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.346
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.362
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.368
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.399
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.412
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.417
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.435
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.449
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.455
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.477
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.490
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.524
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.558
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.587
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.608
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Result: [null, ]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.614
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.620
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.625
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.643
!MESSAGE XSCT Command: [rst -system], Thread: Worker-39: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-06 13:42:48.705
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-39: Launching Debugger_module5_sw-Default

