!SESSION 2022-01-27 15:38:58.466 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-01-27 15:38:59.960
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-27 15:39:00.162
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-27 15:39:01.071
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-27 15:39:01.079
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-27 15:39:01.087
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-27 15:39:01.392
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-01-27 15:39:43.051
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:39:49.453
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:39:49.458
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:39:49.463
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:39:54.575
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:39:54.581
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:39:54.588
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:39:54.594
!MESSAGE XSCT Command: [setws /thayerfs/home/f00436n/engs62/module4], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:39:54.601
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:39:54.608
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:39:54.614
!MESSAGE XSCT command with result: [setws /thayerfs/home/f00436n/engs62/module4], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-27 15:44:09.721
!MESSAGE Opening file dialog using preferences. Current path: /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:44:19.929
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_module4_hw_wrapper1478025054815503404/module4_hw_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:44:22.163
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_module4_hw_wrapper1478025054815503404/module4_hw_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:44:22.181
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_module4_hw_wrapper1478025054815503404/module4_hw_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:44:22.189
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_module4_hw_wrapper1478025054815503404/module4_hw_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:30.014
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:30.027
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:30.037
!MESSAGE XSCT Command: [dow /thayerfs/home/f00436n/engs62/module4/module4_sw/Debug/module4_sw.elf], Thread: Worker-5: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:30.159
!MESSAGE XSCT command with result: [dow /thayerfs/home/f00436n/engs62/module4/module4_sw/Debug/module4_sw.elf], Result: [null, ]. Thread: Worker-5: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:30.164
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-5: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:30.182
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-5: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:30.258
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-5: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:30.275
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-5: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:30.282
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:30.313
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:45.646
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:45.662
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-172

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.666
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.676
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.682
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.696
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.703
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.711
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.717
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.724
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.731
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.749
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.755
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA (closed)]. Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:46.818
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA (closed)" && level==1}], Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:49.842
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:52.849
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA (closed)" && level==1}], Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:49:55.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-9: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:00.545
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /thayerfs/home/f00436n/engs62/module4/module4_hw_wrapper/export/module4_hw_wrapper/hw/module4_hw_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:00.552
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /thayerfs/home/f00436n/engs62/module4/module4_hw_wrapper/export/module4_hw_wrapper/hw/module4_hw_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.343
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /thayerfs/home/f00436n/engs62/module4/module4_hw_wrapper/export/module4_hw_wrapper/hw/module4_hw_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.354
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /thayerfs/home/f00436n/engs62/module4/module4_hw_wrapper/export/module4_hw_wrapper/hw/module4_hw_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.360
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.367
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.373
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.387
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.399
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.410
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.417
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.443
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.450
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A6C79EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.484
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A6C79EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:01.490
!MESSAGE XSCT Command: [fpga -file /thayerfs/home/f00436n/engs62/module4/module4_sw/_ide/bitstream/module4_hw_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:02.706
!MESSAGE XSCT command with result: [fpga -file /thayerfs/home/f00436n/engs62/module4/module4_sw/_ide/bitstream/module4_hw_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:03.516
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /thayerfs/home/f00436n/engs62/module4/module4_hw_wrapper/export/module4_hw_wrapper/hw/module4_hw_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:03.528
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /thayerfs/home/f00436n/engs62/module4/module4_hw_wrapper/export/module4_hw_wrapper/hw/module4_hw_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.175
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.183
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.190
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.208
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.214
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.220
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.227
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.233
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.277
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.298
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.338
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.358
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.402
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.425
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.454
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.473
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.479
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.510
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.516
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.573
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.597
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.604
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.612
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.618
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.635
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.641
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.708
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:19.717
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:22.731
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching Debugger_module4_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:22.756
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:22.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:22.774
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:22.794
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-27 15:50:22.801
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A6C79EA-13722093-0"}], Thread: ModalContext

